sequencia;objeto;tipo_obj;fundo;iluminacao;transformacao;responsavel;arquivo
1;livro;b;mickey;indoor dia;bbox otsu;Ciro;1225.jpg
2;livro;b;mickey;indoor dia;bbox otsu;Ciro;1226.jpg
3;livro;b;mickey;indoor dia;bbox otsu;Ciro;1227.jpg
1;caderno;b;mickey;indoor dia;bbox otsu;Ciro;1228.jpg
2;caderno;b;mickey;indoor dia;bbox otsu;Ciro;1229.jpg
3;caderno;b;mickey;indoor dia;bbox otsu;Ciro;1230.jpg
1;garfo;c;mickey;indoor dia;bbox otsu;Josilton;1231.jpg
2;garfo;c;mickey;indoor dia;bbox otsu;Josilton;1232.jpg
3;garfo;c;mickey;indoor dia;bbox otsu;Josilton;1233.jpg
1;faca;c;mickey;indoor dia;bbox otsu;Josilton;1234.jpg
2;faca;c;mickey;indoor dia;bbox otsu;Josilton;1235.jpg
3;faca;c;mickey;indoor dia;bbox otsu;Josilton;1236.jpg
1;colher;c;mickey;indoor dia;bbox otsu;Josilton;1237.jpg
2;colher;c;mickey;indoor dia;bbox otsu;Josilton;1238.jpg
3;colher;c;mickey;indoor dia;bbox otsu;Josilton;1239.jpg
1;copo;c;mickey;indoor dia;bbox otsu;Josilton;1240.jpg
2;copo;c;mickey;indoor dia;bbox otsu;Josilton;1241.jpg
3;copo;c;mickey;indoor dia;bbox otsu;Josilton;1242.jpg
1;caneca;c;mickey;indoor dia;bbox otsu;Josilton;1243.jpg
2;caneca;c;mickey;indoor dia;bbox otsu;Josilton;1244.jpg
3;caneca;c;mickey;indoor dia;bbox otsu;Josilton;1245.jpg
1;alicate;c;mickey;indoor dia;bbox otsu;Ciro;1246.jpg
2;alicate;c;mickey;indoor dia;bbox otsu;Ciro;1247.jpg
3;alicate;c;mickey;indoor dia;bbox otsu;Ciro;1248.jpg
1;chave;c;mickey;indoor dia;bbox otsu;Ciro;1249.jpg
2;chave;c;mickey;indoor dia;bbox otsu;Ciro;1250.jpg
3;chave;c;mickey;indoor dia;bbox otsu;Ciro;1251.jpg
1;caneta;c;mickey;indoor dia;bbox otsu;Ciro;1252.jpg
2;caneta;c;mickey;indoor dia;bbox otsu;Ciro;1253.jpg
3;caneta;c;mickey;indoor dia;bbox otsu;Ciro;1254.jpg
1;livro;c;mickey;indoor dia;bbox otsu;Ciro;1255.jpg
2;livro;c;mickey;indoor dia;bbox otsu;Ciro;1256.jpg
3;livro;c;mickey;indoor dia;bbox otsu;Ciro;1257.jpg
1;caderno;c;mickey;indoor dia;bbox otsu;Ciro;1258.jpg
2;caderno;c;mickey;indoor dia;bbox otsu;Ciro;1259.jpg
3;caderno;c;mickey;indoor dia;bbox otsu;Ciro;1260.jpg
1;garfo;a;xadrez;indoor dia;bbox otsu;Josilton;1261.jpg
2;garfo;a;xadrez;indoor dia;bbox otsu;Josilton;1262.jpg
3;garfo;a;xadrez;indoor dia;bbox otsu;Josilton;1263.jpg
1;faca;a;xadrez;indoor dia;bbox otsu;Josilton;1264.jpg
2;faca;a;xadrez;indoor dia;bbox otsu;Josilton;1265.jpg
3;faca;a;xadrez;indoor dia;bbox otsu;Josilton;1266.jpg
1;colher;a;xadrez;indoor dia;bbox otsu;Josilton;1267.jpg
2;colher;a;xadrez;indoor dia;bbox otsu;Josilton;1268.jpg
3;colher;a;xadrez;indoor dia;bbox otsu;Josilton;1269.jpg
1;copo;a;xadrez;indoor dia;bbox otsu;Josilton;1270.jpg
2;copo;a;xadrez;indoor dia;bbox otsu;Josilton;1271.jpg
3;copo;a;xadrez;indoor dia;bbox otsu;Josilton;1272.jpg
1;caneca;a;xadrez;indoor dia;bbox otsu;Josilton;1273.jpg
2;caneca;a;xadrez;indoor dia;bbox otsu;Josilton;1274.jpg
3;caneca;a;xadrez;indoor dia;bbox otsu;Josilton;1275.jpg
1;alicate;a;xadrez;indoor dia;bbox otsu;Ciro;1276.jpg
2;alicate;a;xadrez;indoor dia;bbox otsu;Ciro;1277.jpg
3;alicate;a;xadrez;indoor dia;bbox otsu;Ciro;1278.jpg
1;chave;a;xadrez;indoor dia;bbox otsu;Ciro;1279.jpg
2;chave;a;xadrez;indoor dia;bbox otsu;Ciro;1280.jpg
3;chave;a;xadrez;indoor dia;bbox otsu;Ciro;1281.jpg
1;caneta;a;xadrez;indoor dia;bbox otsu;Ciro;1282.jpg
2;caneta;a;xadrez;indoor dia;bbox otsu;Ciro;1283.jpg
3;caneta;a;xadrez;indoor dia;bbox otsu;Ciro;1284.jpg
1;livro;a;xadrez;indoor dia;bbox otsu;Ciro;1285.jpg
2;livro;a;xadrez;indoor dia;bbox otsu;Ciro;1286.jpg
3;livro;a;xadrez;indoor dia;bbox otsu;Ciro;1287.jpg
1;caderno;a;xadrez;indoor dia;bbox otsu;Ciro;1288.jpg
2;caderno;a;xadrez;indoor dia;bbox otsu;Ciro;1289.jpg
3;caderno;a;xadrez;indoor dia;bbox otsu;Ciro;1290.jpg
1;garfo;b;xadrez;indoor dia;bbox otsu;Josilton;1291.jpg
2;garfo;b;xadrez;indoor dia;bbox otsu;Josilton;1292.jpg
3;garfo;b;xadrez;indoor dia;bbox otsu;Josilton;1293.jpg
1;faca;b;xadrez;indoor dia;bbox otsu;Josilton;1294.jpg
2;faca;b;xadrez;indoor dia;bbox otsu;Josilton;1295.jpg
3;faca;b;xadrez;indoor dia;bbox otsu;Josilton;1296.jpg
1;colher;b;xadrez;indoor dia;bbox otsu;Josilton;1297.jpg
2;colher;b;xadrez;indoor dia;bbox otsu;Josilton;1298.jpg
3;colher;b;xadrez;indoor dia;bbox otsu;Josilton;1299.jpg
1;copo;b;xadrez;indoor dia;bbox otsu;Josilton;1300.jpg
2;copo;b;xadrez;indoor dia;bbox otsu;Josilton;1301.jpg
3;copo;b;xadrez;indoor dia;bbox otsu;Josilton;1302.jpg
1;caneca;b;xadrez;indoor dia;bbox otsu;Josilton;1303.jpg
2;caneca;b;xadrez;indoor dia;bbox otsu;Josilton;1304.jpg
3;caneca;b;xadrez;indoor dia;bbox otsu;Josilton;1305.jpg
1;alicate;b;xadrez;indoor dia;bbox otsu;Ciro;1306.jpg
2;alicate;b;xadrez;indoor dia;bbox otsu;Ciro;1307.jpg
3;alicate;b;xadrez;indoor dia;bbox otsu;Ciro;1308.jpg
1;chave;b;xadrez;indoor dia;bbox otsu;Ciro;1309.jpg
2;chave;b;xadrez;indoor dia;bbox otsu;Ciro;1310.jpg
3;chave;b;xadrez;indoor dia;bbox otsu;Ciro;1311.jpg
1;caneta;b;xadrez;indoor dia;bbox otsu;Ciro;1312.jpg
2;caneta;b;xadrez;indoor dia;bbox otsu;Ciro;1313.jpg
3;caneta;b;xadrez;indoor dia;bbox otsu;Ciro;1314.jpg
1;livro;b;xadrez;indoor dia;bbox otsu;Ciro;1315.jpg
2;livro;b;xadrez;indoor dia;bbox otsu;Ciro;1316.jpg
3;livro;b;xadrez;indoor dia;bbox otsu;Ciro;1317.jpg
1;caderno;b;xadrez;indoor dia;bbox otsu;Ciro;1318.jpg
2;caderno;b;xadrez;indoor dia;bbox otsu;Ciro;1319.jpg
3;caderno;b;xadrez;indoor dia;bbox otsu;Ciro;1320.jpg
1;garfo;c;xadrez;indoor dia;bbox otsu;Josilton;1321.jpg
2;garfo;c;xadrez;indoor dia;bbox otsu;Josilton;1322.jpg
3;garfo;c;xadrez;indoor dia;bbox otsu;Josilton;1323.jpg
1;faca;c;xadrez;indoor dia;bbox otsu;Josilton;1324.jpg
2;faca;c;xadrez;indoor dia;bbox otsu;Josilton;1325.jpg
3;faca;c;xadrez;indoor dia;bbox otsu;Josilton;1326.jpg
1;colher;c;xadrez;indoor dia;bbox otsu;Josilton;1327.jpg
2;colher;c;xadrez;indoor dia;bbox otsu;Josilton;1328.jpg
3;colher;c;xadrez;indoor dia;bbox otsu;Josilton;1329.jpg
1;copo;c;xadrez;indoor dia;bbox otsu;Josilton;1330.jpg
2;copo;c;xadrez;indoor dia;bbox otsu;Josilton;1331.jpg
3;copo;c;xadrez;indoor dia;bbox otsu;Josilton;1332.jpg
1;caneca;c;xadrez;indoor dia;bbox otsu;Josilton;1333.jpg
2;caneca;c;xadrez;indoor dia;bbox otsu;Josilton;1334.jpg
3;caneca;c;xadrez;indoor dia;bbox otsu;Josilton;1335.jpg
1;alicate;c;xadrez;indoor dia;bbox otsu;Ciro;1336.jpg
2;alicate;c;xadrez;indoor dia;bbox otsu;Ciro;1337.jpg
3;alicate;c;xadrez;indoor dia;bbox otsu;Ciro;1338.jpg
1;chave;c;xadrez;indoor dia;bbox otsu;Ciro;1339.jpg
2;chave;c;xadrez;indoor dia;bbox otsu;Ciro;1340.jpg
3;chave;c;xadrez;indoor dia;bbox otsu;Ciro;1341.jpg
1;caneta;c;xadrez;indoor dia;bbox otsu;Ciro;1342.jpg
2;caneta;c;xadrez;indoor dia;bbox otsu;Ciro;1343.jpg
3;caneta;c;xadrez;indoor dia;bbox otsu;Ciro;1344.jpg
1;livro;c;xadrez;indoor dia;bbox otsu;Ciro;1345.jpg
2;livro;c;xadrez;indoor dia;bbox otsu;Ciro;1346.jpg
3;livro;c;xadrez;indoor dia;bbox otsu;Ciro;1347.jpg
1;caderno;c;xadrez;indoor dia;bbox otsu;Ciro;1348.jpg
2;caderno;c;xadrez;indoor dia;bbox otsu;Ciro;1349.jpg
3;caderno;c;xadrez;indoor dia;bbox otsu;Ciro;1350.jpg
1;garfo;a;branco;outdoor dia;bbox otsu;Josilton;1351.jpg
2;garfo;a;branco;outdoor dia;bbox otsu;Josilton;1352.jpg
3;garfo;a;branco;outdoor dia;bbox otsu;Josilton;1353.jpg
1;faca;a;branco;outdoor dia;bbox otsu;Josilton;1354.jpg
2;faca;a;branco;outdoor dia;bbox otsu;Josilton;1355.jpg
3;faca;a;branco;outdoor dia;bbox otsu;Josilton;1356.jpg
1;colher;a;branco;outdoor dia;bbox otsu;Josilton;1357.jpg
2;colher;a;branco;outdoor dia;bbox otsu;Josilton;1358.jpg
3;colher;a;branco;outdoor dia;bbox otsu;Josilton;1359.jpg
1;copo;a;branco;outdoor dia;bbox otsu;Josilton;1360.jpg
2;copo;a;branco;outdoor dia;bbox otsu;Josilton;1361.jpg
3;copo;a;branco;outdoor dia;bbox otsu;Josilton;1362.jpg
1;caneca;a;branco;outdoor dia;bbox otsu;Josilton;1363.jpg
2;caneca;a;branco;outdoor dia;bbox otsu;Josilton;1364.jpg
3;caneca;a;branco;outdoor dia;bbox otsu;Josilton;1365.jpg
1;alicate;a;branco;outdoor dia;bbox otsu;Ciro;1366.jpg
2;alicate;a;branco;outdoor dia;bbox otsu;Ciro;1367.jpg
3;alicate;a;branco;outdoor dia;bbox otsu;Ciro;1368.jpg
1;chave;a;branco;outdoor dia;bbox otsu;Ciro;1369.jpg
2;chave;a;branco;outdoor dia;bbox otsu;Ciro;1370.jpg
3;chave;a;branco;outdoor dia;bbox otsu;Ciro;1371.jpg
1;caneta;a;branco;outdoor dia;bbox otsu;Ciro;1372.jpg
2;caneta;a;branco;outdoor dia;bbox otsu;Ciro;1373.jpg
3;caneta;a;branco;outdoor dia;bbox otsu;Ciro;1374.jpg
1;livro;a;branco;outdoor dia;bbox otsu;Ciro;1375.jpg
2;livro;a;branco;outdoor dia;bbox otsu;Ciro;1376.jpg
3;livro;a;branco;outdoor dia;bbox otsu;Ciro;1377.jpg
1;caderno;a;branco;outdoor dia;bbox otsu;Ciro;1378.jpg
2;caderno;a;branco;outdoor dia;bbox otsu;Ciro;1379.jpg
3;caderno;a;branco;outdoor dia;bbox otsu;Ciro;1380.jpg
1;garfo;b;branco;outdoor dia;bbox otsu;Josilton;1381.jpg
2;garfo;b;branco;outdoor dia;bbox otsu;Josilton;1382.jpg
3;garfo;b;branco;outdoor dia;bbox otsu;Josilton;1383.jpg
1;faca;b;branco;outdoor dia;bbox otsu;Josilton;1384.jpg
2;faca;b;branco;outdoor dia;bbox otsu;Josilton;1385.jpg
3;faca;b;branco;outdoor dia;bbox otsu;Josilton;1386.jpg
1;colher;b;branco;outdoor dia;bbox otsu;Josilton;1387.jpg
2;colher;b;branco;outdoor dia;bbox otsu;Josilton;1388.jpg
3;colher;b;branco;outdoor dia;bbox otsu;Josilton;1389.jpg
1;copo;b;branco;outdoor dia;bbox otsu;Josilton;1390.jpg
2;copo;b;branco;outdoor dia;bbox otsu;Josilton;1391.jpg
3;copo;b;branco;outdoor dia;bbox otsu;Josilton;1392.jpg
1;caneca;b;branco;outdoor dia;bbox otsu;Josilton;1393.jpg
2;caneca;b;branco;outdoor dia;bbox otsu;Josilton;1394.jpg
3;caneca;b;branco;outdoor dia;bbox otsu;Josilton;1395.jpg
1;alicate;b;branco;outdoor dia;bbox otsu;Ciro;1396.jpg
2;alicate;b;branco;outdoor dia;bbox otsu;Ciro;1397.jpg
3;alicate;b;branco;outdoor dia;bbox otsu;Ciro;1398.jpg
1;chave;b;branco;outdoor dia;bbox otsu;Ciro;1399.jpg
2;chave;b;branco;outdoor dia;bbox otsu;Ciro;1400.jpg
3;chave;b;branco;outdoor dia;bbox otsu;Ciro;1401.jpg
1;caneta;b;branco;outdoor dia;bbox otsu;Ciro;1402.jpg
2;caneta;b;branco;outdoor dia;bbox otsu;Ciro;1403.jpg
3;caneta;b;branco;outdoor dia;bbox otsu;Ciro;1404.jpg
1;livro;b;branco;outdoor dia;bbox otsu;Ciro;1405.jpg
2;livro;b;branco;outdoor dia;bbox otsu;Ciro;1406.jpg
3;livro;b;branco;outdoor dia;bbox otsu;Ciro;1407.jpg
1;caderno;b;branco;outdoor dia;bbox otsu;Ciro;1408.jpg
2;caderno;b;branco;outdoor dia;bbox otsu;Ciro;1409.jpg
3;caderno;b;branco;outdoor dia;bbox otsu;Ciro;1410.jpg
1;garfo;c;branco;outdoor dia;bbox otsu;Josilton;1411.jpg
2;garfo;c;branco;outdoor dia;bbox otsu;Josilton;1412.jpg
3;garfo;c;branco;outdoor dia;bbox otsu;Josilton;1413.jpg
1;faca;c;branco;outdoor dia;bbox otsu;Josilton;1414.jpg
2;faca;c;branco;outdoor dia;bbox otsu;Josilton;1415.jpg
3;faca;c;branco;outdoor dia;bbox otsu;Josilton;1416.jpg
1;colher;c;branco;outdoor dia;bbox otsu;Josilton;1417.jpg
2;colher;c;branco;outdoor dia;bbox otsu;Josilton;1418.jpg
3;colher;c;branco;outdoor dia;bbox otsu;Josilton;1419.jpg
1;copo;c;branco;outdoor dia;bbox otsu;Josilton;1420.jpg
2;copo;c;branco;outdoor dia;bbox otsu;Josilton;1421.jpg
3;copo;c;branco;outdoor dia;bbox otsu;Josilton;1422.jpg
1;caneca;c;branco;outdoor dia;bbox otsu;Josilton;1423.jpg
2;caneca;c;branco;outdoor dia;bbox otsu;Josilton;1424.jpg
3;caneca;c;branco;outdoor dia;bbox otsu;Josilton;1425.jpg
1;alicate;c;branco;outdoor dia;bbox otsu;Ciro;1426.jpg
2;alicate;c;branco;outdoor dia;bbox otsu;Ciro;1427.jpg
3;alicate;c;branco;outdoor dia;bbox otsu;Ciro;1428.jpg
1;chave;c;branco;outdoor dia;bbox otsu;Ciro;1429.jpg
2;chave;c;branco;outdoor dia;bbox otsu;Ciro;1430.jpg
3;chave;c;branco;outdoor dia;bbox otsu;Ciro;1431.jpg
1;caneta;c;branco;outdoor dia;bbox otsu;Ciro;1432.jpg
2;caneta;c;branco;outdoor dia;bbox otsu;Ciro;1433.jpg
3;caneta;c;branco;outdoor dia;bbox otsu;Ciro;1434.jpg
1;livro;c;branco;outdoor dia;bbox otsu;Ciro;1435.jpg
2;livro;c;branco;outdoor dia;bbox otsu;Ciro;1436.jpg
3;livro;c;branco;outdoor dia;bbox otsu;Ciro;1437.jpg
1;caderno;c;branco;outdoor dia;bbox otsu;Ciro;1438.jpg
2;caderno;c;branco;outdoor dia;bbox otsu;Ciro;1439.jpg
3;caderno;c;branco;outdoor dia;bbox otsu;Ciro;1440.jpg
1;garfo;a;mickey;outdoor dia;bbox otsu;Josilton;1441.jpg
2;garfo;a;mickey;outdoor dia;bbox otsu;Josilton;1442.jpg
3;garfo;a;mickey;outdoor dia;bbox otsu;Josilton;1443.jpg
1;faca;a;mickey;outdoor dia;bbox otsu;Josilton;1444.jpg
2;faca;a;mickey;outdoor dia;bbox otsu;Josilton;1445.jpg
3;faca;a;mickey;outdoor dia;bbox otsu;Josilton;1446.jpg
1;colher;a;mickey;outdoor dia;bbox otsu;Josilton;1447.jpg
2;colher;a;mickey;outdoor dia;bbox otsu;Josilton;1448.jpg
3;colher;a;mickey;outdoor dia;bbox otsu;Josilton;1449.jpg
1;copo;a;mickey;outdoor dia;bbox otsu;Josilton;1450.jpg
2;copo;a;mickey;outdoor dia;bbox otsu;Josilton;1451.jpg
3;copo;a;mickey;outdoor dia;bbox otsu;Josilton;1452.jpg
1;caneca;a;mickey;outdoor dia;bbox otsu;Josilton;1453.jpg
2;caneca;a;mickey;outdoor dia;bbox otsu;Josilton;1454.jpg
3;caneca;a;mickey;outdoor dia;bbox otsu;Josilton;1455.jpg
1;alicate;a;mickey;outdoor dia;bbox otsu;Ciro;1456.jpg
2;alicate;a;mickey;outdoor dia;bbox otsu;Ciro;1457.jpg
3;alicate;a;mickey;outdoor dia;bbox otsu;Ciro;1458.jpg
1;chave;a;mickey;outdoor dia;bbox otsu;Ciro;1459.jpg
2;chave;a;mickey;outdoor dia;bbox otsu;Ciro;1460.jpg
